$ build-storybook --output-dir /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414
info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414
info => Loading presets
info => Copying static files: /Users/valentina/Desktop/taskbox/public at /var/folders/20/txn9dyw102q21y2tj7k_11m40000gn/T/chromatic--8654-Ga2lSL95L414/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/valentina/Desktop/taskbox/storybook-init-framework-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/valentina/Desktop/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 56/72 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 70/85 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 18% building 70/89 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 71/89 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 73/90 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 18% building 74/90 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 76/94 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 77/94 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 78/94 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 87/96 modules 9 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /Users/valentina/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /Users/valentina/Desktop/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 20% building 89/100 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 20% building 89/101 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 20% building 89/102 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 20% building 89/103 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 89/104 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/@reduxjs/toolkit/dist/redux-toolkit.esm.js
<s> [webpack.Progress] 21% building 93/109 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 93/110 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 21% building 93/111 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 21% building 94/119 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 94/120 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/msw/lib/esm/index.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 96/121 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 97/125 modules 28 active /Users/valentina/Desktop/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 21% building 98/125 modules 27 active /Users/valentina/Desktop/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/valentina/Desktop/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/valentina/Desktop/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/msw-storybook-addon/dist/index.js
<s> [webpack.Progress] 22% building 102/126 modules 24 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 104/126 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 106/126 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active /Users/valentina/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 109/129 modules 20 active /Users/valentina/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 110/129 modules 19 active /Users/valentina/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 111/129 modules 18 active /Users/valentina/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/valentina/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active /Users/valentina/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/valentina/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 115/129 modules 14 active /Users/valentina/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 23% building 116/129 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 118/129 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 24% building 120/132 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 24% building 121/132 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 24% building 122/132 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 24% building 123/132 modules 9 active /Users/valentina/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 24% building 123/133 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 124/133 modules 9 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 24% building 124/135 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 125/135 modules 10 active /Users/valentina/Desktop/taskbox/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 25% building 125/136 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 25% building 125/137 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/instrumenter/dist/esm/instrumenter.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 25% building 127/138 modules 11 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 25% building 127/139 modules 12 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active /Users/valentina/Desktop/taskbox/node_modules/@storybook/store/dist/esm/index.js
